CodePostal,Ville,Adresse
01710,Thoiry,Zone du Pr‚ Jacquet BP 100
06000,Nice,Centre commercial Etoile
06000,Nice,6 Avenue Jean M‚decin
06400,Cannes,91 Rue d'Antibes 
06500,Menton,34 Avenue Felix Faure 
06600,Antibes,2350 Chemin de Saint-Claude 
06700,Saint-Laurent du Var,Centre Commercial Cap 3000
06700,Saint-Laurent du Var,Centre Commercial Cap 3000
06800,Cagnes sur mer,Centre Commercial Polygone Riviera 
10150,Pont Sainte-Marie,Mc Arthur Glen
11000,Carcassonne,Centre Commercial Carrefour
11100,Narbonne,Centre commercial G‚ant Casino
13001,Marseille,2 Rue Bir Hakeim
13008,Marseille,Centre Commercial Bonneveine
13011,Marseille,Centre Commercial La Valentine
13015,Marseille,Centre Commercial Le Grand Littoral
13090,Aix-en-Provence,210 Avenue de Bredasque 
13090,Aix-en-Provence,Centre Commercial Les All‚es Proven‡ales
13127,Vitrolles,Centre Commercial Carrefour
13300,Salon de Provence,122 Cours Victor Hugo 
13400,Aubagne,Centre Commercial Barneoud
13480,Cabries,Centre Commercial Avant Cap
13500,Martigues,Centre Commercial Auchan
14000,Caen,81 Rue Saint Pierre 
14120,Mondeville,Centre commercial Mondeville
15000,Aurillac,Centre Commercial Geant Casino
17000,La Rochelle,21 Rue des Gentilhommes
20600,Furiani,Centre Commercial G‚ant Casino
21000,Dijon,Parc Commercial de la Toison d'Or
21000,Dijon, 82 Rue de la Libert‚ 
25000,Besan‡on,Centre Commercial Chateaufarine
26000, Valence,41 Rue Emile Augier 
28000,Chartres,34 Rue de Soleil d'or 
29000,Quimper,Centre Commercial Glann Odet
29200,Brest,29 Route de Gouesnou
30000,NŒmes,7 Rue General Perrier
31000,Toulouse,4 - 8 Rue Lapeyrouse
31000,Toulouse,12 Rue Alsace Lorraine
31120,Roques,Centre Commercial Leclerc Roques
31150,Fenouillet,Centre Commercial Geant Casino Fenouillet
31670,LabŠge,Centre Commercial Carrefour LabŠge 2
31700,Blagnac,Centre Commercial Leclerc
33000,Bordeaux,Rue Porte Dijeaux 
33000,Bordeaux,Centre Commercial Auchan Lac
33000,Bordeaux,11 - 19 Rue Sainte-Catherine
33130,BŠgles,Centre Commercial R‚gional Rives d'Arcins 
33700,M‚rignac,Centre Commercial Merignac Soleil
34000, Montpellier,11 Bis Rue de la Loge 
34000, Montpellier,2 Place de Lisbonne 
34500,B‚ziers,Centre Commercial Auchan
34970,Lattes,Centre Commercial Grand Sud
35000,Rennes,1 Rue Lafayette 
35200,Rennes,Centre Commercial Alma
35400,Saint Malo,1 Rue Saint Vincent 
35400,Saint Malo,Centre Commercial Carrefour La Madeleine
38000,Grenoble,7 Rue de Bonne 
38100,Echirolles,Centre Commercial Grand Place 
42000,Saint-Etienne,2 Rue Alsace Lorraine
